                                 The SAS System                                1
                                                    08:59 Thursday, July 9, 2015

                              Obs     x       y

                                1     1    45.0000
                                2     2    14.5291
                                3     3    15.7863
                                4     4    20.4017
                                5     5    27.0536
                                6     6    22.7450
                                7     7     6.2979
                                8     8    34.9618
                                9     9    26.8774
                               10    10    24.3460
                               11    11    24.0578
                               12    12    30.3739
                               13    13    29.8725
                               14    14    39.2453
                               15    15    24.4444
                               16    16    48.2598
                               17    17    53.3935
                               18    18    41.8697
                               19    19    57.8148
                               20    20    66.5319
                               21    21    57.0966
                               22    22    72.6879
                               23    23    66.1116
                               24    24    80.0293
                               25    25    70.2064
                               26    26    76.5969
                               27    27    75.8428
                               28    28    81.6940
                               29    29    87.0540
                               30    30    45.0000
                                 The SAS System                                2
                                                    08:59 Thursday, July 9, 2015

                           The SURVEYSELECT Procedure

                   Selection Method    Simple Random Sampling

                      Input Data Set                TEMP1
                      Random Number Seed           495857
                      Sampling Rate            0.66666667
                      Sample Size                      20
                      Selection Probability      0.666667
                      Sampling Weight                   0
                      Number of Replicates              3
                      Total Sample Size                60
                      Output Data Set                  XV
                                 The SAS System                                3
                                                    08:59 Thursday, July 9, 2015

            Obs    Selected    Replicate     x       y        new_y
             59        0           2        29    87.0540      .    
             60        1           2        30    45.0000    45.0000
             61        1           3         1    45.0000    45.0000
             62        0           3         2    14.5291      .    
             63        1           3         3    15.7863    15.7863
             64        1           3         4    20.4017    20.4017
             65        0           3         5    27.0536      .    
             66        1           3         6    22.7450    22.7450
             67        0           3         7     6.2979      .    
             68        1           3         8    34.9618    34.9618
             69        1           3         9    26.8774    26.8774
             70        1           3        10    24.3460    24.3460
             71        1           3        11    24.0578    24.0578
             72        0           3        12    30.3739      .    
             73        1           3        13    29.8725    29.8725
             74        0           3        14    39.2453      .    
             75        1           3        15    24.4444    24.4444
             76        0           3        16    48.2598      .    
             77        0           3        17    53.3935      .    
             78        1           3        18    41.8697    41.8697
             79        1           3        19    57.8148    57.8148
             80        0           3        20    66.5319      .    
             81        1           3        21    57.0966    57.0966
             82        1           3        22    72.6879    72.6879
             83        1           3        23    66.1116    66.1116
             84        1           3        24    80.0293    80.0293
             85        1           3        25    70.2064    70.2064
             86        1           3        26    76.5969    76.5969
             87        1           3        27    75.8428    75.8428
             88        1           3        28    81.6940    81.6940
             89        0           3        29    87.0540      .    
             90        0           3        30    45.0000      .    
                                 The SAS System                                5
                                                    08:59 Thursday, July 9, 2015

-------------------------- Sample Replicate Number=1 ---------------------------

                               The REG Procedure
                                 Model: MODEL1
                           Dependent Variable: new_y 

             Number of Observations Read                         30
             Number of Observations Used                         20
             Number of Observations with Missing Values          10


                              Analysis of Variance
 
                                     Sum of           Mean
 Source                   DF        Squares         Square    F Value    Pr > F

 Model                     1     7126.08915     7126.08915      38.79    <.0001
 Error                    18     3307.03482      183.72416                     
 Corrected Total          19          10433                                    


              Root MSE             13.55449    R-Square     0.6830
              Dependent Mean       45.88222    Adj R-Sq     0.6654
              Coeff Var            29.54192                       


                              Parameter Estimates
 
                           Parameter       Standard
      Variable     DF       Estimate          Error    t Value    Pr > |t|

      Intercept     1       14.18421        5.92376       2.39      0.0277
      x             1        2.05165        0.32943       6.23      <.0001
                                 The SAS System                                6
                                                    08:59 Thursday, July 9, 2015

-------------------------- Sample Replicate Number=2 ---------------------------

                               The REG Procedure
                                 Model: MODEL1
                           Dependent Variable: new_y 

             Number of Observations Read                         30
             Number of Observations Used                         20
             Number of Observations with Missing Values          10


                              Analysis of Variance
 
                                     Sum of           Mean
 Source                   DF        Squares         Square    F Value    Pr > F

 Model                     1     7023.85613     7023.85613      45.78    <.0001
 Error                    18     2761.53915      153.41884                     
 Corrected Total          19     9785.39528                                    


              Root MSE             12.38624    R-Square     0.7178
              Dependent Mean       45.53398    Adj R-Sq     0.7021
              Coeff Var            27.20218                       


                              Parameter Estimates
 
                           Parameter       Standard
      Variable     DF       Estimate          Error    t Value    Pr > |t|

      Intercept     1        5.61940        6.51689       0.86      0.3999
      x             1        2.44126        0.36080       6.77      <.0001
                                 The SAS System                                7
                                                    08:59 Thursday, July 9, 2015

-------------------------- Sample Replicate Number=3 ---------------------------

                               The REG Procedure
                                 Model: MODEL1
                           Dependent Variable: new_y 

             Number of Observations Read                         30
             Number of Observations Used                         20
             Number of Observations with Missing Values          10


                              Analysis of Variance
 
                                     Sum of           Mean
 Source                   DF        Squares         Square    F Value    Pr > F

 Model                     1     8077.92354     8077.92354      60.70    <.0001
 Error                    18     2395.43138      133.07952                     
 Corrected Total          19          10473                                    


              Root MSE             11.53601    R-Square     0.7713
              Dependent Mean       47.42215    Adj R-Sq     0.7586
              Coeff Var            24.32620                       


                              Parameter Estimates
 
                           Parameter       Standard
      Variable     DF       Estimate          Error    t Value    Pr > |t|

      Intercept     1       10.51601        5.39382       1.95      0.0670
      x             1        2.35822        0.30268       7.79      <.0001
                                 The SAS System                                8
                                                    08:59 Thursday, July 9, 2015

Obs   Selected   Replicate    x      y      new_y     yhat           d     absd

  1       0          1        4   20.4017     .     22.3908    -1.9891    1.9891
  2       0          1        6   22.7450     .     26.4941    -3.7491    3.7491
  3       0          1       12   30.3739     .     38.8040    -8.4301    8.4301
  4       0          1       13   29.8725     .     40.8557   -10.9832   10.9832
  5       0          1       14   39.2453     .     42.9073    -3.6621    3.6621
  6       0          1       15   24.4444     .     44.9590   -20.5146   20.5146
  7       0          1       16   48.2598     .     47.0106     1.2492    1.2492
  8       0          1       23   66.1116     .     61.3722     4.7394    4.7394
  9       0          1       24   80.0293     .     63.4238    16.6054   16.6054
 10       0          1       29   87.0540     .     73.6821    13.3719   13.3719
 11       0          2        1   45.0000     .      8.0607    36.9393   36.9393
 12       0          2        2   14.5291     .     10.5019     4.0272    4.0272
 13       0          2        5   27.0536     .     17.8257     9.2279    9.2279
 14       0          2        6   22.7450     .     20.2670     2.4780    2.4780
 15       0          2       10   24.3460     .     30.0320    -5.6860    5.6860
 16       0          2       13   29.8725     .     37.3558    -7.4832    7.4832
 17       0          2       21   57.0966     .     56.8858     0.2107    0.2107
 18       0          2       23   66.1116     .     61.7684     4.3433    4.3433
 19       0          2       28   81.6940     .     73.9746     7.7193    7.7193
 20       0          2       29   87.0540     .     76.4159    10.6381   10.6381
 21       0          3        2   14.5291     .     15.2324    -0.7034    0.7034
 22       0          3        5   27.0536     .     22.3071     4.7465    4.7465
 23       0          3        7    6.2979     .     27.0235   -20.7257   20.7257
 24       0          3       12   30.3739     .     38.8146    -8.4407    8.4407
 25       0          3       14   39.2453     .     43.5311    -4.2858    4.2858
 26       0          3       16   48.2598     .     48.2475     0.0123    0.0123
 27       0          3       17   53.3935     .     50.6057     2.7878    2.7878
 28       0          3       20   66.5319     .     57.6804     8.8515    8.8515
 29       0          3       29   87.0540     .     78.9044     8.1496    8.1496
 30       0          3       30   45.0000     .     81.2626   -36.2626   36.2626
